num,id,features
1764,A3FSC2BQQHFXWT,<built-in method numpy of Tensor object at 0x1273f3ec0>
1765,AQJXACOTDMH03,<built-in method numpy of Tensor object at 0x1273f3f40>
1766,AOEZK60W1DUQZ,<built-in method numpy of Tensor object at 0x1273f3fc0>
1767,AOFLZO8T1IF3B,<built-in method numpy of Tensor object at 0x1273f4080>
1768,B000L7MNUM,<built-in method numpy of Tensor object at 0x1273f4100>
1769,B000LAT0AK,<built-in method numpy of Tensor object at 0x1273f4180>
1770,ACFBLRCKLPR00,<built-in method numpy of Tensor object at 0x1273f4200>
1771,B000LFCXL8,<built-in method numpy of Tensor object at 0x1273f4280>
1772,A1KF61HK8BM4D2,<built-in method numpy of Tensor object at 0x1273f4300>
1773,B000LPSNRQ,<built-in method numpy of Tensor object at 0x1273f4380>
1774,A1NIX2WA2ZKLV7,<built-in method numpy of Tensor object at 0x1273f4400>
1775,B000LPUV8K,<built-in method numpy of Tensor object at 0x1273f4480>
1776,B000LQLDM2,<built-in method numpy of Tensor object at 0x1273f4500>
1777,AAHV0LYDMZGY8,<built-in method numpy of Tensor object at 0x1273f4580>
1778,A1803TC7DCT5ZA,<built-in method numpy of Tensor object at 0x1273f4600>
1779,B000M23OQ8,<built-in method numpy of Tensor object at 0x1273f4680>
1780,B000MFK1ZW,<built-in method numpy of Tensor object at 0x1273f4700>
1781,B000MFN8B6,<built-in method numpy of Tensor object at 0x1273f4780>
1782,B000MO2QJM,<built-in method numpy of Tensor object at 0x1273f4800>
1783,B000MVYOZY,<built-in method numpy of Tensor object at 0x1273f4880>
1784,B000MWWT6E,<built-in method numpy of Tensor object at 0x1273f4900>
1785,B000N4WHYK,<built-in method numpy of Tensor object at 0x1273f4980>
1786,B000N5MK8M,<built-in method numpy of Tensor object at 0x1273f4a00>
1787,AIAH54R6EL4V8,<built-in method numpy of Tensor object at 0x1273f4a80>
1788,B000N5YEDG,<built-in method numpy of Tensor object at 0x1273f4b00>
1789,ALEFGB3G2BYG8,<built-in method numpy of Tensor object at 0x1273f4b80>
1790,A3RI2C0RY4DHK,<built-in method numpy of Tensor object at 0x1273f4c00>
1791,B000NE4UN6,<built-in method numpy of Tensor object at 0x1273f4c80>
1792,B000NGVQKO,<built-in method numpy of Tensor object at 0x1273f4d00>
1793,B000NJ2TIE,<built-in method numpy of Tensor object at 0x1273f4d80>
1794,A10B2J2IRQXBWA,<built-in method numpy of Tensor object at 0x1273f4e00>
1795,B000OMG0KI,<built-in method numpy of Tensor object at 0x1273f4e80>
1796,B000OR2QX8,<built-in method numpy of Tensor object at 0x1273f4f00>
1797,B000OR5928,<built-in method numpy of Tensor object at 0x1273f4f80>
1798,B000OR88JE,<built-in method numpy of Tensor object at 0x1273eb040>
1799,B000OY4WA6,<built-in method numpy of Tensor object at 0x1273eb0c0>
1800,B000OY4WDI,<built-in method numpy of Tensor object at 0x1273eb140>
1801,B000OY707S,<built-in method numpy of Tensor object at 0x1273eb1c0>
1802,B000P5LVSK,<built-in method numpy of Tensor object at 0x1273eb240>
1803,B000P5NXWM,<built-in method numpy of Tensor object at 0x1273eb2c0>
1804,A2S3DQ0BL6KSM1,<built-in method numpy of Tensor object at 0x1273eb340>
1805,ARE879SUUYGVP,<built-in method numpy of Tensor object at 0x1273eb3c0>
1806,B000P5OUCE,<built-in method numpy of Tensor object at 0x1273eb440>
1807,AO68X66YOJGQI,<built-in method numpy of Tensor object at 0x1273eb4c0>
1808,B000P5OULA,<built-in method numpy of Tensor object at 0x1273eb540>
1809,B000P5RVRU,<built-in method numpy of Tensor object at 0x1273eb5c0>
1810,B000PAPO9W,<built-in method numpy of Tensor object at 0x1273eb640>
1811,B000PO30QM,<built-in method numpy of Tensor object at 0x1273eb6c0>
1812,A3CUQ8L2S9ZW0H,<built-in method numpy of Tensor object at 0x1273eb740>
1813,A3I23DPVLDXAB2,<built-in method numpy of Tensor object at 0x1273eb7c0>
1814,B000PR3JEM,<built-in method numpy of Tensor object at 0x1273eb840>
1815,B000Q87DAQ,<built-in method numpy of Tensor object at 0x1273eb8c0>
1816,B000QGCJU2,<built-in method numpy of Tensor object at 0x1273eb940>
1817,B000RKAFIU,<built-in method numpy of Tensor object at 0x1273eb9c0>
1818,B000RKL8R2,<built-in method numpy of Tensor object at 0x1273eba40>
1819,A24QFMD1RXLJMB,<built-in method numpy of Tensor object at 0x1273ebac0>
1820,B000RKVH0K,<built-in method numpy of Tensor object at 0x1273ebb40>
1821,B000RMQM4E,<built-in method numpy of Tensor object at 0x1273ebbc0>
1822,B000RN53LQ,<built-in method numpy of Tensor object at 0x1273ebc40>
1823,B000RNB720,<built-in method numpy of Tensor object at 0x1273ebcc0>
1824,A1YTMYDNMTQXLE,<built-in method numpy of Tensor object at 0x1273ebd40>
1825,A1RI71C4IQZZGF,<built-in method numpy of Tensor object at 0x1273ebdc0>
1826,A18VM3LYCTBV3E,<built-in method numpy of Tensor object at 0x1273ebe40>
1827,B000RPUMII,<built-in method numpy of Tensor object at 0x1273ebec0>
1828,A1THTWOPC9UOS4,<built-in method numpy of Tensor object at 0x1273ebf40>
1829,B000RVWY42,<built-in method numpy of Tensor object at 0x1273ebfc0>
1830,B000RVYPQ2,<built-in method numpy of Tensor object at 0x1273f2080>
1831,B000RW0GT6,<built-in method numpy of Tensor object at 0x1273f2100>
1832,B000RW0O02,<built-in method numpy of Tensor object at 0x1273f2180>
1833,B000RW2DUQ,<built-in method numpy of Tensor object at 0x1273f2200>
1834,B000RWJQRE,<built-in method numpy of Tensor object at 0x1273f2280>
1835,B000RXN6SS,<built-in method numpy of Tensor object at 0x1273f2300>
1836,B000RXPN02,<built-in method numpy of Tensor object at 0x1273f2380>
1837,B000RY68PA,<built-in method numpy of Tensor object at 0x1273f2400>
1838,B000RYE5Y6,<built-in method numpy of Tensor object at 0x1273f2480>
1839,B000RYPN38,<built-in method numpy of Tensor object at 0x1273f2500>
1840,B000S5V510,<built-in method numpy of Tensor object at 0x1273f2580>
1841,B000SAC5PA,<built-in method numpy of Tensor object at 0x1273f2600>
1842,B000SJJCX4,<built-in method numpy of Tensor object at 0x1273f2680>
1843,B000SL0NCQ,<built-in method numpy of Tensor object at 0x1273f2700>
1844,B000SZVYLQ,<built-in method numpy of Tensor object at 0x1273f2780>
1845,B000T4PJC6,<built-in method numpy of Tensor object at 0x1273f2800>
1846,B000T4SI1K,<built-in method numpy of Tensor object at 0x1273f2880>
1847,B000T517Y4,<built-in method numpy of Tensor object at 0x1273f2900>
1848,B000T9NKEU,<built-in method numpy of Tensor object at 0x1273f2980>
1849,B000T9PE9E,<built-in method numpy of Tensor object at 0x1273f2a00>
1850,B000TGHVGQ,<built-in method numpy of Tensor object at 0x1273f2a80>
1851,B000TGSM6E,<built-in method numpy of Tensor object at 0x1273f2b00>
1852,B000U0DU34,<built-in method numpy of Tensor object at 0x1273f2b80>
1853,A35YS5ND3K5FN,<built-in method numpy of Tensor object at 0x1273f2c00>
1854,B000UF3SEA,<built-in method numpy of Tensor object at 0x1273f2c80>
1855,B000UJCTVE,<built-in method numpy of Tensor object at 0x1273f2d00>
1856,B000UJFR4A,<built-in method numpy of Tensor object at 0x1273f2d80>
1857,B000UJHHLQ,<built-in method numpy of Tensor object at 0x1273f2e00>
1858,B000ULAP4U,<built-in method numpy of Tensor object at 0x1273f2e80>
1859,A25K93BZ8GX9ZC,<built-in method numpy of Tensor object at 0x1273f2f00>
1860,ACY9QYNDFLVBI,<built-in method numpy of Tensor object at 0x1273f2f80>
1861,B000UMFQHA,<built-in method numpy of Tensor object at 0x1273f9040>
1862,B000V4YFLA,<built-in method numpy of Tensor object at 0x1273f90c0>
1863,B000V8GA46,<built-in method numpy of Tensor object at 0x1273f9140>
1864,B000VBC5CY,<built-in method numpy of Tensor object at 0x1273f91c0>
1865,B000VBH2IG,<built-in method numpy of Tensor object at 0x1273f9240>
1866,A1T9SCT89JJ96,<built-in method numpy of Tensor object at 0x1273f92c0>
1867,A263G5WS7JFRY1,<built-in method numpy of Tensor object at 0x1273f9340>
1868,B000VJ2VCK,<built-in method numpy of Tensor object at 0x1273f93c0>
1869,B000VJJQUU,<built-in method numpy of Tensor object at 0x1273f9440>
1870,B000VJZOLK,<built-in method numpy of Tensor object at 0x1273f94c0>
1871,B000VOBU9U,<built-in method numpy of Tensor object at 0x1273f9540>
1872,B000VTPQWW,<built-in method numpy of Tensor object at 0x1273f95c0>
1873,B000VTPR08,<built-in method numpy of Tensor object at 0x1273f9640>
1874,B000VUNEZM,<built-in method numpy of Tensor object at 0x1273f96c0>
1875,B000VZYS66,<built-in method numpy of Tensor object at 0x1273f9740>
1876,B000W00X1Y,<built-in method numpy of Tensor object at 0x1273f97c0>
1877,A3EYCAYIIBDXUF,<built-in method numpy of Tensor object at 0x1273f9840>
1878,B000WF1AMU,<built-in method numpy of Tensor object at 0x1273f98c0>
1879,B000WGJ71U,<built-in method numpy of Tensor object at 0x1273f9940>
1880,A1CSB9FS3SLHJO,<built-in method numpy of Tensor object at 0x1273f99c0>
1881,A3OA4DV4L81N1D,<built-in method numpy of Tensor object at 0x1273f9a40>
1882,B000WN4J9S,<built-in method numpy of Tensor object at 0x1273f9ac0>
1883,B000WS1QC6,<built-in method numpy of Tensor object at 0x1273f9b40>
1884,B000WYCS7M,<built-in method numpy of Tensor object at 0x1273f9bc0>
1885,B000X31R2E,<built-in method numpy of Tensor object at 0x1273f9c40>
1886,AAPQB8YDQ3RRE,<built-in method numpy of Tensor object at 0x1273f9cc0>
1887,B000XPO0IU,<built-in method numpy of Tensor object at 0x1273f9d40>
1888,B000XPPR2S,<built-in method numpy of Tensor object at 0x1273f9dc0>
1889,B000XPPURU,<built-in method numpy of Tensor object at 0x1273f9e40>
1890,A1J7PW0AEAEDP4,<built-in method numpy of Tensor object at 0x1273f9ec0>
1891,B000XPQ1YG,<built-in method numpy of Tensor object at 0x1273f9f40>
1892,B000XPRQIG,<built-in method numpy of Tensor object at 0x1273f9fc0>
1893,B000XPRSTI,<built-in method numpy of Tensor object at 0x1273f1080>
1894,B000XUUXB8,<built-in method numpy of Tensor object at 0x1273f1100>
1895,B000XXBHA6,<built-in method numpy of Tensor object at 0x1273f1180>
1896,B000Y30NAA,<built-in method numpy of Tensor object at 0x1273f1200>
1897,B000Y35C8S,<built-in method numpy of Tensor object at 0x1273f1280>
1898,B000Y60NFC,<built-in method numpy of Tensor object at 0x1273f1300>
1899,B000Y7Q2C4,<built-in method numpy of Tensor object at 0x1273f1380>
1900,B000ZJTPLG,<built-in method numpy of Tensor object at 0x1273f1400>
1901,B0010CAEFS,<built-in method numpy of Tensor object at 0x1273f1480>
1902,B0010CHS8E,<built-in method numpy of Tensor object at 0x1273f1500>
1903,B0010CZ8GS,<built-in method numpy of Tensor object at 0x1273f1580>
1904,B0010GNU9Q,<built-in method numpy of Tensor object at 0x1273f1600>
1905,B0010KCP98,<built-in method numpy of Tensor object at 0x1273f1680>
1906,B0010SHU18,<built-in method numpy of Tensor object at 0x1273f1700>
1907,B0011WHG5S,<built-in method numpy of Tensor object at 0x1273f1780>
1908,B00135HFK4,<built-in method numpy of Tensor object at 0x1273f1800>
1909,B0013PU75Y,<built-in method numpy of Tensor object at 0x1273f1880>
1910,B0013V1BYY,<built-in method numpy of Tensor object at 0x1273f1900>
1911,B0014IEBM0,<built-in method numpy of Tensor object at 0x1273f1980>
1912,B00154OJOI,<built-in method numpy of Tensor object at 0x1273f1a00>
1913,B0015RIN6U,<built-in method numpy of Tensor object at 0x1273f1a80>
1914,A1VW19Y79DC0GF,<built-in method numpy of Tensor object at 0x1273f1b00>
1915,B0016MJ1T2,<built-in method numpy of Tensor object at 0x1273f1b80>
1916,B0016ML1C2,<built-in method numpy of Tensor object at 0x1273f1c00>
1917,B0016ZZKJO,<built-in method numpy of Tensor object at 0x1273f1c80>
1918,B00178JDCK,<built-in method numpy of Tensor object at 0x1273f1d00>
1919,B00178LDW8,<built-in method numpy of Tensor object at 0x1273f1d80>
1920,B0017HZ47Y,<built-in method numpy of Tensor object at 0x1273f1e00>
1921,AGX9PFO7K90DJ,<built-in method numpy of Tensor object at 0x1273f1e80>
1922,B00186L9X2,<built-in method numpy of Tensor object at 0x1273f1f00>
1923,B0018L46WS,<built-in method numpy of Tensor object at 0x1273f1f80>
1924,B0018PZR86,<built-in method numpy of Tensor object at 0x1273de040>
1925,B0018SJLFS,<built-in method numpy of Tensor object at 0x1273de0c0>
1926,B0018TAITA,<built-in method numpy of Tensor object at 0x1273de140>
1927,B0018TC3I4,<built-in method numpy of Tensor object at 0x1273de1c0>
1928,B0018TG8HQ,<built-in method numpy of Tensor object at 0x1273de240>
1929,B0018TIAA4,<built-in method numpy of Tensor object at 0x1273de2c0>
1930,B0018TIADQ,<built-in method numpy of Tensor object at 0x1273de340>
1931,A19J1LI2AQ2JB8,<built-in method numpy of Tensor object at 0x1273de3c0>
1932,A2Z3IXZ17E88J4,<built-in method numpy of Tensor object at 0x1273de440>
1933,B0018TIAL8,<built-in method numpy of Tensor object at 0x1273de4c0>
1934,B00191WVF6,<built-in method numpy of Tensor object at 0x1273de540>
1935,B0019H6750,<built-in method numpy of Tensor object at 0x1273de5c0>
1936,B0019QJW2G,<built-in method numpy of Tensor object at 0x1273de640>
1937,AWBZIK5JYWB5J,<built-in method numpy of Tensor object at 0x1273de6c0>
1938,B001AH83UG,<built-in method numpy of Tensor object at 0x1273de740>
1939,A3KF2K1ZMAZSX4,<built-in method numpy of Tensor object at 0x1273de7c0>
1940,B001AS6OYC,<built-in method numpy of Tensor object at 0x1273de840>
1941,B001BY4RQM,<built-in method numpy of Tensor object at 0x1273de8c0>
1942,B001C74GLY,<built-in method numpy of Tensor object at 0x1273de940>
1943,B001C9R5P6,<built-in method numpy of Tensor object at 0x1273de9c0>
1944,A1VHYBN1NV73LZ,<built-in method numpy of Tensor object at 0x1273dea40>
1945,B001CJ2QZU,<built-in method numpy of Tensor object at 0x1273deac0>
1946,B001D2TPZU,<built-in method numpy of Tensor object at 0x1273deb40>
1947,B001DW6RJC,<built-in method numpy of Tensor object at 0x1273debc0>
1948,A1FJBWP2R3NSH4,<built-in method numpy of Tensor object at 0x1273dec40>
1949,B001E3BSKS,<built-in method numpy of Tensor object at 0x1273decc0>
1950,B001E3SFKO,<built-in method numpy of Tensor object at 0x1273ded40>
1951,B001E43SK0,<built-in method numpy of Tensor object at 0x1273dedc0>
1952,B001EC5ECW,<built-in method numpy of Tensor object at 0x1273dee40>
1953,B001EL6I8W,<built-in method numpy of Tensor object at 0x1273deec0>
1954,B001ELP5WM,<built-in method numpy of Tensor object at 0x1273def40>
1955,B001EW5YQS,<built-in method numpy of Tensor object at 0x1273defc0>
1956,B001EZIEVW,<built-in method numpy of Tensor object at 0x1273ea080>
1957,B001FB5Z44,<built-in method numpy of Tensor object at 0x1273ea100>
1958,B001FB5Z8K,<built-in method numpy of Tensor object at 0x1273ea180>
1959,B001FQ74FW,<built-in method numpy of Tensor object at 0x1273ea200>
1960,B001FSZR4U,<built-in method numpy of Tensor object at 0x1273ea280>
1961,B001G3TJXO,<built-in method numpy of Tensor object at 0x1273ea300>
1962,B001GD07SK,<built-in method numpy of Tensor object at 0x1273ea380>
1963,B001GGYF4E,<built-in method numpy of Tensor object at 0x1273ea400>
1964,B001GH4H3W,<built-in method numpy of Tensor object at 0x1273ea480>
1965,B001GWCC4I,<built-in method numpy of Tensor object at 0x1273ea500>
1966,A3G4YMDOTVWP5V,<built-in method numpy of Tensor object at 0x1273ea580>
1967,B001HNE622,<built-in method numpy of Tensor object at 0x1273ea600>
1968,B001I1PWTY,<built-in method numpy of Tensor object at 0x1273ea680>
1969,B001I8ITQA,<built-in method numpy of Tensor object at 0x1273ea700>
1970,B001IM5KFY,<built-in method numpy of Tensor object at 0x1273ea780>
1971,B001J1JRN0,<built-in method numpy of Tensor object at 0x1273ea800>
1972,B001J1SX94,<built-in method numpy of Tensor object at 0x1273ea880>
1973,B001J5RYXQ,<built-in method numpy of Tensor object at 0x1273ea900>
1974,B001JI2KHS,<built-in method numpy of Tensor object at 0x1273ea980>
1975,A3J1EO6778PPTH,<built-in method numpy of Tensor object at 0x1273eaa00>
1976,B001KD2CPC,<built-in method numpy of Tensor object at 0x1273eaa80>
1977,B001KXKGBY,<built-in method numpy of Tensor object at 0x1273eab00>
1978,B001L8IJ0I,<built-in method numpy of Tensor object at 0x1273eab80>
1979,B001L8IKLG,<built-in method numpy of Tensor object at 0x1273eac00>
1980,B001L8KE06,<built-in method numpy of Tensor object at 0x1273eac80>
1981,B001L8MDMS,<built-in method numpy of Tensor object at 0x1273ead00>
1982,B001L8NGJ2,<built-in method numpy of Tensor object at 0x1273ead80>
1983,B001L8PIFW,<built-in method numpy of Tensor object at 0x1273eae00>
1984,B001LJUVO4,<built-in method numpy of Tensor object at 0x1273eae80>
1985,A1JTDD2GQ66AOO,<built-in method numpy of Tensor object at 0x1273eaf00>
1986,B001LNN30E,<built-in method numpy of Tensor object at 0x1273eaf80>
1987,B001M59AS0,<built-in method numpy of Tensor object at 0x1273d2040>
1988,B001MMYVZU,<built-in method numpy of Tensor object at 0x1273d20c0>
1989,B001MSS6CS,<built-in method numpy of Tensor object at 0x1273d2140>
1990,B001NXDSK2,<built-in method numpy of Tensor object at 0x1273d21c0>
1991,B001OLW0J8,<built-in method numpy of Tensor object at 0x1273d2240>
1992,B001OLZYUU,<built-in method numpy of Tensor object at 0x1273d22c0>
1993,B001PGXHW6,<built-in method numpy of Tensor object at 0x1273d2340>
1994,B001PGXHX0,<built-in method numpy of Tensor object at 0x1273d23c0>
1995,B001PGXHYO,<built-in method numpy of Tensor object at 0x1273d2440>
1996,B001PGXIHK,<built-in method numpy of Tensor object at 0x1273d24c0>
1997,B001PGXJGU,<built-in method numpy of Tensor object at 0x1273d2540>
1998,B001PGXKC8,<built-in method numpy of Tensor object at 0x1273d25c0>
1999,B001Q8DJO4,<built-in method numpy of Tensor object at 0x1273d2640>
2000,B001QJGYIG,<built-in method numpy of Tensor object at 0x1273d26c0>
2001,B001QWBM62,<built-in method numpy of Tensor object at 0x1273d2740>
2002,B001R2LQWQ,<built-in method numpy of Tensor object at 0x1273d27c0>
2003,B001R76D42,<built-in method numpy of Tensor object at 0x1273d2840>
2004,B001REJX1U,<built-in method numpy of Tensor object at 0x1273d28c0>
2005,B001RMFSDE,<built-in method numpy of Tensor object at 0x1273d2940>
2006,B001RNH8YA,<built-in method numpy of Tensor object at 0x1273d29c0>
2007,B001RNHE30,<built-in method numpy of Tensor object at 0x1273d2a40>
2008,B001RNOHHG,<built-in method numpy of Tensor object at 0x1273d2ac0>
2009,B001SC4I16,<built-in method numpy of Tensor object at 0x1273d2b40>
2010,A33IMLYIVBG5Z4,<built-in method numpy of Tensor object at 0x1273d2bc0>
2011,B001U5PCFM,<built-in method numpy of Tensor object at 0x1273d2c40>
2012,B001UJEKZ6,<built-in method numpy of Tensor object at 0x1273d2cc0>
2013,A3NAA6BH9LWIH4,<built-in method numpy of Tensor object at 0x1273d2d40>
2014,B001UYKGUE,<built-in method numpy of Tensor object at 0x1273d2dc0>
2015,B001V5K2S8,<built-in method numpy of Tensor object at 0x1273d2e40>
2016,B001W99HE8,<built-in method numpy of Tensor object at 0x1273d2ec0>
2017,B001XJBWXG,<built-in method numpy of Tensor object at 0x1273d2f40>
2018,B002024UDE,<built-in method numpy of Tensor object at 0x1273d2fc0>
2019,B0023BYDHK,<built-in method numpy of Tensor object at 0x1273e1080>
2020,B002433RXI,<built-in method numpy of Tensor object at 0x1273e1100>
2021,B0025PM6DM,<built-in method numpy of Tensor object at 0x1273e1180>
2022,B0025V1REU,<built-in method numpy of Tensor object at 0x1273e1200>
2023,B00267OCTA,<built-in method numpy of Tensor object at 0x1273e1280>
2024,B0026KEGLQ,<built-in method numpy of Tensor object at 0x1273e1300>
2025,B0026RB0G8,<built-in method numpy of Tensor object at 0x1273e1380>
2026,A2MFJ6C67AL015,<built-in method numpy of Tensor object at 0x1273e1400>
2027,B0027842S4,<built-in method numpy of Tensor object at 0x1273e1480>
2028,B0027M30Z6,<built-in method numpy of Tensor object at 0x1273e1500>
2029,B0027V760M,<built-in method numpy of Tensor object at 0x1273e1580>
2030,B002AQNGIU,<built-in method numpy of Tensor object at 0x1273e1600>
2031,B002B8EWVW,<built-in method numpy of Tensor object at 0x1273e1680>
2032,B002C4SM5W,<built-in method numpy of Tensor object at 0x1273e1700>
2033,B002C741B8,<built-in method numpy of Tensor object at 0x1273e1780>
2034,B002C741BI,<built-in method numpy of Tensor object at 0x1273e1800>
2035,B002CMLPYY,<built-in method numpy of Tensor object at 0x1273e1880>
2036,B002DC8OE2,<built-in method numpy of Tensor object at 0x1273e1900>
2037,B002DYJEMQ,<built-in method numpy of Tensor object at 0x1273e1980>
2038,B002EWV8IU,<built-in method numpy of Tensor object at 0x1273e1a00>
2039,B002EWV8NA,<built-in method numpy of Tensor object at 0x1273e1a80>
2040,B002G1UT5C,<built-in method numpy of Tensor object at 0x1273e1b00>
2041,B002GHBZ4U,<built-in method numpy of Tensor object at 0x1273e1b80>
2042,B002GYWBIM,<built-in method numpy of Tensor object at 0x1273e1c00>
2043,B002GYWBJ6,<built-in method numpy of Tensor object at 0x1273e1c80>
2044,B002GYWBKU,<built-in method numpy of Tensor object at 0x1273e1d00>
2045,B002HFC6P8,<built-in method numpy of Tensor object at 0x1273e1d80>
2046,B002HJ61PK,<built-in method numpy of Tensor object at 0x1273e1e00>
2047,B002HPMTZU,<built-in method numpy of Tensor object at 0x1273e1e80>
2048,B002IC1D5E,<built-in method numpy of Tensor object at 0x1273e1f00>
2049,B002IJK0H4,<built-in method numpy of Tensor object at 0x1273e1f80>
2050,B002KDHBRU,<built-in method numpy of Tensor object at 0x1273e3040>
2051,B002M8EEW8,<built-in method numpy of Tensor object at 0x1273e30c0>
2052,B002M8GBDI,<built-in method numpy of Tensor object at 0x1273e3140>
2053,B002MWKOAA,<built-in method numpy of Tensor object at 0x1273e31c0>
2054,B002N4GBLI,<built-in method numpy of Tensor object at 0x1273e3240>
2055,B002NG7DEK,<built-in method numpy of Tensor object at 0x1273e32c0>
2056,B002PAW6EG,<built-in method numpy of Tensor object at 0x1273e3340>
2057,B002PMHAVS,<built-in method numpy of Tensor object at 0x1273e33c0>
2058,B002Q0WSO8,<built-in method numpy of Tensor object at 0x1273e3440>
2059,B002Q0WT6U,<built-in method numpy of Tensor object at 0x1273e34c0>
2060,B002QJVTNA,<built-in method numpy of Tensor object at 0x1273e3540>
2061,B002QKRUJG,<built-in method numpy of Tensor object at 0x1273e35c0>
2062,B002QQC1ZI,<built-in method numpy of Tensor object at 0x1273e3640>
2063,B002R2IUEW,<built-in method numpy of Tensor object at 0x1273e36c0>
2064,B002RLLD88,<built-in method numpy of Tensor object at 0x1273e3740>
2065,B002T45X1G,<built-in method numpy of Tensor object at 0x1273e37c0>
2066,B002UXS4JO,<built-in method numpy of Tensor object at 0x1273e3840>
2067,B002VA464S,<built-in method numpy of Tensor object at 0x1273e38c0>
2068,B002X8Y4SQ,<built-in method numpy of Tensor object at 0x1273e3940>
2069,A9AETC0WEPZAM,<built-in method numpy of Tensor object at 0x1273e39c0>
2070,B002Z9JWZ8,<built-in method numpy of Tensor object at 0x1273e3a40>
2071,B002ZH9JQC,<built-in method numpy of Tensor object at 0x1273e3ac0>
2072,B00315D0E4,<built-in method numpy of Tensor object at 0x1273e3b40>
2073,B0033P1O6S,<built-in method numpy of Tensor object at 0x1273e3bc0>
2074,B0033PSGSW,<built-in method numpy of Tensor object at 0x1273e3c40>
2075,B0033PSLSM,<built-in method numpy of Tensor object at 0x1273e3cc0>
2076,B00352MHGA,<built-in method numpy of Tensor object at 0x1273e3d40>
2077,B0035LCFRW,<built-in method numpy of Tensor object at 0x1273e3dc0>
2078,B00378GEAM,<built-in method numpy of Tensor object at 0x1273e3e40>
2079,B0037GXRHM,<built-in method numpy of Tensor object at 0x1273e3ec0>
2080,B0037M4CPM,<built-in method numpy of Tensor object at 0x1273e3f40>
2081,B0037M62AK,<built-in method numpy of Tensor object at 0x1273e3fc0>
2082,A3KZEGBTPH6MMF,<built-in method numpy of Tensor object at 0x1273e8080>
2083,B0037M62JQ,<built-in method numpy of Tensor object at 0x1273e8100>
2084,B0037M62KA,<built-in method numpy of Tensor object at 0x1273e8180>
2085,B0037M62M8,<built-in method numpy of Tensor object at 0x1273e8200>
2086,B0037MA77E,<built-in method numpy of Tensor object at 0x1273e8280>
2087,B0037MC786,<built-in method numpy of Tensor object at 0x1273e8300>
2088,B0037ME50Y,<built-in method numpy of Tensor object at 0x1273e8380>
2089,B00389KMQM,<built-in method numpy of Tensor object at 0x1273e8400>
2090,B0038MTH8S,<built-in method numpy of Tensor object at 0x1273e8480>
2091,B0038O9NLM,<built-in method numpy of Tensor object at 0x1273e8500>
2092,B0039HBNMA,<built-in method numpy of Tensor object at 0x1273e8580>
2093,B003AAEGZ2,<built-in method numpy of Tensor object at 0x1273e8600>
2094,B003AJMPW4,<built-in method numpy of Tensor object at 0x1273e8680>
2095,B003AM913C,<built-in method numpy of Tensor object at 0x1273e8700>
2096,B003AYC1SM,<built-in method numpy of Tensor object at 0x1273e8780>
2097,B003AYEAHC,<built-in method numpy of Tensor object at 0x1273e8800>
2098,B003AYJU5O,<built-in method numpy of Tensor object at 0x1273e8880>
2099,B003AYK8XW,<built-in method numpy of Tensor object at 0x1273e8900>
2100,B003AYNFRS,<built-in method numpy of Tensor object at 0x1273e8980>
2101,B003AYNHGW,<built-in method numpy of Tensor object at 0x1273e8a00>
2102,B003AYPT8G,<built-in method numpy of Tensor object at 0x1273e8a80>
2103,B003AYRBWI,<built-in method numpy of Tensor object at 0x1273e8b00>
2104,B003B01QL8,<built-in method numpy of Tensor object at 0x1273e8b80>
2105,B003B01QR2,<built-in method numpy of Tensor object at 0x1273e8c00>
2106,B003B0I09Y,<built-in method numpy of Tensor object at 0x1273e8c80>
2107,B003BFYDBS,<built-in method numpy of Tensor object at 0x1273e8d00>
2108,B003BGO2OK,<built-in method numpy of Tensor object at 0x1273e8d80>
2109,B003CLIPHO,<built-in method numpy of Tensor object at 0x1273e8e00>
2110,B003D3OCD2,<built-in method numpy of Tensor object at 0x1273e8e80>
2111,B003DVGVIS,<built-in method numpy of Tensor object at 0x1273e8f00>
2112,B003FO6E6M,<built-in method numpy of Tensor object at 0x1273e8f80>
2113,B003FVB7XA,<built-in method numpy of Tensor object at 0x1273d0040>
2114,B003FW0IHA,<built-in method numpy of Tensor object at 0x1273d00c0>
2115,B003GEBGA0,<built-in method numpy of Tensor object at 0x1273d0140>
2116,B003HGFRO8,<built-in method numpy of Tensor object at 0x1273d01c0>
2117,B003JJQMD8,<built-in method numpy of Tensor object at 0x1273d0240>
2118,B003K16N0C,<built-in method numpy of Tensor object at 0x1273d02c0>
2119,B003KJ0ZD0,<built-in method numpy of Tensor object at 0x1273d0340>
2120,B003KQY8DQ,<built-in method numpy of Tensor object at 0x1273d03c0>
2121,B003LTJ404,<built-in method numpy of Tensor object at 0x1273d0440>
2122,B003LZ2IT2,<built-in method numpy of Tensor object at 0x1273d04c0>
2123,B003NJF1G8,<built-in method numpy of Tensor object at 0x1273d0540>
2124,B003OG9NH8,<built-in method numpy of Tensor object at 0x1273d05c0>
2125,B003OUX8ZM,<built-in method numpy of Tensor object at 0x1273d0640>
2126,B003PC2XQE,<built-in method numpy of Tensor object at 0x1273d06c0>
2127,B003QTM9O2,<built-in method numpy of Tensor object at 0x1273d0740>
2128,B003S3S0DU,<built-in method numpy of Tensor object at 0x1273d07c0>
2129,B003SZDFM4,<built-in method numpy of Tensor object at 0x1273d0840>
2130,B003U3LUOY,<built-in method numpy of Tensor object at 0x1273d08c0>
